1000 3400
59:0.032241 68:0.032633 149:0.037162 228:0.040871 290:0.052992 317:0.049950 334:0.054531 381:0.035484 453:0.033257 488:0.043182 517:0.052593 531:0.042989 537:0.102741 547:0.038037 555:0.033316 601:0.039776 602:0.070209 610:0.033550 663:0.081354 664:0.034864 745:0.033394 746:0.033429 749:0.049380 769:0.120900 777:0.121388 969:0.060828 1042:0.033623 1171:0.035565 1194:0.054357 1241:0.033261 1276:0.033847 1449:0.038602 1555:0.034564 1557:0.038273 1560:0.045528 1577:0.038952 1584:0.052101 1616:0.048914 1627:0.057049 1643:0.035327 1685:0.032245 1787:0.137034 1803:0.036771 1816:0.063181 1817:0.045793 1827:0.054435 1888:0.037625 1889:0.037221 1955:0.033703 2047:0.051260 2110:0.051987 2158:0.090761 2257:0.035672 2260:0.112290 2261:0.241156 2262:0.116300 2281:0.039858 2284:0.036854 2320:0.045681 2384:0.037541 2410:0.035288 2449:0.334556 2450:0.044746 2481:0.039009 2583:0.032146 2593:0.051954 2611:0.046652 2633:0.044840 2649:0.058043 2682:0.032809 2683:0.049411 2685:0.310528 2726:0.032467 2775:0.033201 2818:0.046401 2876:0.036562 2892:0.053729 2957:0.037129 2960:0.134367 3020:0.038378 3030:0.034860 3035:0.081548 3054:0.045165 3060:0.199630 3065:0.269087 3068:0.168869 3069:0.066823 3070:0.076016 3071:0.173983 3090:0.058365 3124:0.036312 3158:0.039292 3167:0.045660 3184:0.035780 3221:0.035570 3266:0.032056 3278:0.044419 3279:0.128248 3321:0.199665 3327:0.997758
10:0.033899 84:0.029679 224:0.037935 264:0.028106 344:0.029264 362:0.038389 419:0.031880 458:0.029697 555:0.043903 591:0.043769 649:0.032261 650:0.036793 651:0.175239 735:0.030444 878:0.027787 896:0.425741 1188:0.036081 1194:0.038673 1205:0.028831 1209:0.050428 1236:0.030565 1247:0.028597 1252:0.050771 1258:0.041988 1297:0.030789 1315:0.078013 1318:0.038643 1330:0.033852 1347:0.037271 1370:0.094998 1371:0.030670 1376:0.188345 1377:0.031780 1379:0.029490 1423:0.032802 1437:0.072693 1445:0.080678 1503:0.031355 1504:0.041284 1525:0.027691 1563:0.033070 1608:0.032006 1627:0.139171 1638:0.180814 1639:0.110296 1643:0.032522 1653:0.028451 1674:0.040384 1675:0.029586 1732:0.031508 1742:0.028233 1758:0.029823 1781:0.029596 1786:0.035554 1842:0.037914 1877:0.028058 1905:0.039106 1958:0.030862 1986:0.028813 2152:0.027743 2186:0.042552 2187:0.028738 2226:0.047626 2227:0.088126 2232:0.028115 2248:0.033618 2286:0.082463 2365:0.029347 2374:0.040607 2447:0.033490 2584:0.027680 2625:0.038061 2637:0.032596 2685:0.148925 2696:0.398214 2710:0.051937 2743:0.036476 2762:0.028330 2778:0.063525 2861:0.030713 2982:0.027883 3009:0.042219 3010:0.043814 3078:0.030604 3110:0.029529 3124:0.028632 3128:0.047742 3168:0.057023 3174:0.030284 3187:0.035553 3312:0.037701 3321:0.364935 3327:0.916624 3340:0.053099 3361:0.036794 3367:0.028115 3369:0.040866 3371:0.031019 3372:0.028769 3374:0.038225
49:0.021798 58:0.030352 65:0.027674 190:0.043276 191:0.054411 282:0.026043 290:0.037789 291:0.023451 293:0.025729 543:0.024892 545:0.023791 598:0.021840 704:0.039903 707:0.024310 708:0.027974 722:0.020640 732:0.029070 769:0.043446 777:0.023067 780:0.049275 785:0.023280 879:0.033428 880:0.037875 899:0.021138 929:0.023175 970:0.029350 994:0.031514 1011:0.058762 1055:0.021709 1193:0.029324 1194:0.023874 1205:0.022268 1241:0.022403 1377:0.023282 1379:0.022191 1417:0.024347 1420:0.020808 1437:0.030862 1477:0.030157 1482:0.027292 1492:0.023211 1547:0.021502 1577:0.021426 1584:0.023868 1586:0.026492 1587:0.022160 1604:0.029888 1633:0.021983 1658:0.027468 1694:0.027882 1781:0.023274 1827:0.028095 1905:0.037033 1914:0.021654 1943:0.024452 1963:0.022546 1964:0.034555 1967:0.029635 2071:0.037157 2073:0.033622 2075:0.028824 2260:0.037233 2261:0.037395 2262:0.022698 2298:0.030823 2337:0.048473 2397:0.022229 2419:0.021246 2573:0.317846 2593:0.022912 2637:0.037353 2654:0.027306 2685:0.330392 2703:0.021294 2710:0.040638 2716:0.026057 2799:0.023604 2818:0.061635 2911:0.090119 2960:0.062676 2970:0.022365 3065:0.058454 3075:0.022693 3078:0.023097 3079:0.020884 3090:0.020877 3110:0.021310 3115:0.022169 3123:0.020716 3128:0.021309 3194:0.023063 3275:0.021491 3321:0.111886 3327:0.921947 3338:0.021065 3340:0.021674 3350:0.021035 3361:0.021173 3362:0.020646 3363:0.027341
10:0.030044 23:0.031968 30:0.123804 54:0.036879 55:0.030914 57:0.028763 58:0.061522 93:0.040340 135:0.050605 155:0.054631 164:0.037056 187:0.041360 228:0.038968 290:0.051863 291:0.034193 308:0.037965 362:0.034471 433:0.027347 456:0.027524 483:0.033962 490:0.036862 551:0.027619 555:0.030956 562:0.046058 594:0.064328 727:0.030717 804:0.039217 896:0.115416 913:0.027800 953:0.029483 1042:0.041251 1134:0.029092 1141:0.185072 1152:0.033309 1188:0.033161 1197:0.030013 1214:0.031379 1215:0.063853 1248:0.030824 1252:0.053368 1253:0.028959 1258:0.064099 1350:0.037884 1413:0.048134 1445:0.042668 1449:0.071063 1504:0.036550 1513:0.053946 1516:0.033916 1535:0.072595 1618:0.029473 1627:0.163754 1650:0.028747 1654:0.029662 1694:0.028161 1697:0.037549 1731:0.040238 1746:0.033670 1781:0.032014 1786:0.096991 1841:0.072374 1842:0.047597 1906:0.044068 1970:0.030933 2248:0.036650 2271:0.041553 2273:0.027937 2297:0.033770 2355:0.027778 2476:0.029036 2477:0.047190 2481:0.035572 2503:0.030396 2507:0.452321 2547:0.052083 2578:0.030213 2584:0.028411 2631:0.031223 2639:0.028812 2714:0.033081 2716:0.031178 2721:0.029026 2759:0.047503 2998:0.029198 3073:0.027305 3110:0.033514 3168:0.054154 3174:0.047514 3187:0.031832 3201:0.030165 3205:0.034296 3224:0.027582 3269:0.028504 3286:0.030370 3321:0.129732 3327:0.889696 3340:0.047875 3367:0.066183 3374:0.034881 3396:0.028556
59:0.034022 67:0.037196 202:0.033854 234:0.064009 236:0.032440 284:0.074087 290:0.100661 308:0.080713 309:0.035198 411:0.029960 438:0.028941 456:0.030587 491:0.048719 621:0.051923 622:0.036644 642:0.168893 643:0.223821 736:0.029150 737:0.036787 745:0.032285 826:0.059463 859:0.030556 896:0.110822 909:0.030236 994:0.114195 1051:0.082081 1096:0.028339 1188:0.042591 1237:0.029384 1374:0.032128 1375:0.062901 1445:0.035666 1544:0.032819 1545:0.029219 1617:0.031346 1627:0.294194 1658:0.084300 1674:0.030110 1693:0.028883 1694:0.042262 1711:0.032597 1742:0.034970 1746:0.030583 1781:0.168856 1841:0.158781 1842:0.192677 1859:0.031552 1870:0.098793 1888:0.052589 1889:0.052488 1902:0.034895 1905:0.454949 1906:0.075288 1914:0.043893 1920:0.033882 1922:0.087896 1958:0.083894 1976:0.081055 2035:0.038051 2036:0.032015 2040:0.032157 2042:0.039339 2351:0.028478 2384:0.038738 2416:0.042881 2612:0.042014 2613:0.044880 2633:0.035304 2637:0.031655 2649:0.028312 2654:0.044416 2657:0.033068 2684:0.033421 2685:0.338794 2756:0.034034 2788:0.031571 2804:0.043267 2942:0.030899 2972:0.032972 3065:0.085510 3076:0.036045 3090:0.080956 3114:0.050197 3123:0.028959 3136:0.029584 3168:0.029829 3174:0.035250 3190:0.037015 3194:0.260142 3208:0.051636 3230:0.038331 3266:0.033315 3276:0.029262 3312:0.042798 3321:0.655985 3327:1.000000 3341:0.035094 3367:0.029324 3373:0.467709 3396:0.036678
23:0.052800 30:0.182522 58:0.039632 66:0.038342 111:0.031541 133:0.033048 228:0.032290 290:0.034765 346:0.050438 433:0.035423 434:0.087547 442:0.069488 444:0.179846 468:0.038675 483:0.065222 571:0.047341 577:0.037656 580:0.044701 597:0.031223 631:0.072262 632:0.076507 634:0.037516 635:0.467209 732:0.031484 743:0.033573 826:0.049247 908:0.042177 969:0.032563 994:0.148617 1023:0.036788 1025:0.032178 1053:0.043600 1065:0.036816 1130:0.032015 1152:0.050862 1356:0.035586 1377:0.031573 1426:0.036107 1449:0.064117 1451:0.139801 1486:0.041997 1658:0.033514 1693:0.040361 1697:0.033646 1725:0.040729 1755:0.082403 1781:0.036831 1794:0.060866 1884:0.048408 1963:0.036868 2029:0.034075 2069:0.039126 2070:0.148776 2166:0.262329 2178:0.039772 2234:0.125808 2235:0.210584 2236:0.378614 2326:0.044886 2370:0.034771 2462:0.135952 2463:0.033775 2484:0.031260 2545:0.033869 2547:0.043863 2548:0.038685 2578:0.081109 2584:0.042293 2624:0.031408 2661:0.053952 2681:0.032308 2685:0.196157 2710:0.146739 2738:0.044127 2757:0.031299 2785:0.031527 2788:0.564180 2821:0.032365 2861:0.041170 2875:0.048888 2889:0.033552 2951:0.036046 2996:0.045576 2998:0.031679 3016:0.036048 3060:0.090595 3062:0.039037 3063:0.035718 3065:0.435900 3073:0.056336 3099:0.036145 3104:0.031677 3118:0.036441 3164:0.056152 3185:0.039619 3251:0.036791 3285:0.040902 3321:0.097412 3327:0.764239 3354:0.042709
110:0.037134 211:0.063644 212:0.147933 269:0.045406 284:0.059925 290:0.125632 302:0.041688 341:0.367740 344:0.791424 396:0.047315 433:0.047421 438:0.051087 439:0.039415 458:0.038967 483:0.190834 491:1.000000 516:0.038969 873:0.070506 891:0.050726 896:0.151633 1073:0.039782 1135:0.037993 1194:0.052569 1205:0.348068 1236:0.042178 1297:0.042026 1318:0.151337 1370:0.039324 1377:0.057154 1379:0.042986 1550:0.046688 1569:0.038978 1627:0.364158 1725:0.040137 1758:0.037569 1840:0.045409 1859:0.038437 1881:0.038138 1943:0.055005 1958:0.040681 1967:0.077997 1971:0.064777 1972:0.037125 1974:0.037913 1975:0.127409 1976:1.000000 1977:0.079753 1982:0.049038 1994:0.047570 1999:0.054220 2085:0.047131 2151:0.047285 2165:0.057413 2184:0.049354 2215:0.045645 2239:0.042844 2281:0.087084 2282:0.086263 2287:0.073004 2294:0.121294 2296:0.086336 2315:0.045949 2417:0.437392 2447:0.170855 2493:0.055033 2495:0.239501 2496:0.549705 2497:0.093820 2551:0.064037 2628:0.050325 2637:0.042632 2649:0.089971 2654:0.259079 2685:0.093925 2710:0.090076 2716:0.042962 2760:0.040020 2787:0.050070 2797:0.046591 2851:0.041309 2942:0.040595 2978:0.038438 2979:0.042658 3015:0.037065 3073:0.055567 3089:0.039617 3093:0.036824 3118:0.069036 3120:0.081613 3123:0.043426 3125:0.036643 3137:0.036681 3174:0.036682 3252:0.038645 3310:0.068392 3321:0.751426 3327:0.962641 3371:0.257792 3372:0.414918 3373:0.409494
23:0.040387 30:0.061922 60:0.031127 93:0.042064 204:0.030157 234:0.030200 284:0.095292 290:0.030549 341:0.103181 344:0.095970 359:0.047643 360:0.046326 411:0.030960 433:0.030631 483:0.366969 491:0.987215 640:0.065301 736:0.031235 737:0.032685 745:0.030156 896:0.054575 994:0.032542 1073:0.029931 1090:0.031431 1096:0.032116 1202:0.036495 1205:0.074618 1261:0.032494 1273:0.033078 1288:0.036682 1294:0.031681 1297:0.110895 1312:0.047688 1318:0.184795 1335:0.044459 1370:0.101433 1377:0.037983 1379:0.039184 1428:0.033242 1445:0.040535 1627:0.047220 1693:0.038141 1707:0.055473 1722:0.036336 1761:0.031240 1834:0.031610 1877:0.208153 1895:0.042327 1920:0.031309 1930:0.051019 1943:0.069894 1945:0.034995 1974:0.036086 1975:0.066580 1976:0.994517 1977:0.056716 1994:0.029558 2184:0.041273 2215:0.042459 2239:0.056994 2281:0.053551 2287:0.050131 2294:0.032056 2370:0.035866 2417:0.181834 2564:0.031760 2568:0.030794 2584:0.036876 2611:0.037224 2637:0.031095 2649:0.111019 2654:0.118197 2657:0.030276 2685:0.102334 2710:0.031456 2750:0.029590 2760:0.031808 2787:0.042307 2790:0.031069 2851:0.038691 2927:0.037455 2978:0.062172 2979:0.036875 2981:0.052422 2982:0.030441 3009:0.056834 3010:0.046219 3099:0.037283 3120:0.047890 3165:0.034948 3185:0.031803 3310:0.051029 3312:0.031362 3321:0.234350 3327:0.914857 3354:0.049534 3358:0.053520 3371:0.034869 3372:0.038548 3373:0.040633
98:0.035545 212:0.034946 284:0.195846 288:0.031326 290:0.044844 291:0.035129 300:0.029532 301:0.029957 302:0.029807 341:0.070081 344:0.063064 410:0.033835 433:0.034702 438:0.088376 491:0.093623 499:0.051059 516:0.032309 556:0.033969 600:0.039372 695:0.032612 735:0.032681 789:0.029952 856:0.030109 896:0.052224 955:0.032436 1035:0.033927 1090:0.033578 1194:0.040092 1204:0.042949 1205:0.077619 1258:0.032584 1273:0.030171 1297:0.031503 1323:0.037728 1330:0.047699 1423:0.031567 1445:0.039755 1449:0.048301 1487:0.035284 1504:0.030549 1550:0.033307 1576:0.034634 1610:0.040538 1627:0.429536 1641:0.030179 1650:0.030630 1674:0.031969 1675:0.042669 1697:0.042804 1707:0.032624 1742:0.031889 1758:0.044251 1781:0.093630 1810:0.032000 1855:0.030269 1877:0.043306 1943:0.033988 1971:0.029907 1975:0.034903 1976:0.274962 1977:0.031684 1981:0.052898 1994:0.040492 2165:0.037204 2184:0.031615 2187:0.050502 2201:0.032070 2223:0.032241 2267:0.029928 2294:0.034374 2315:0.040186 2379:0.035098 2417:0.467481 2447:0.049947 2486:0.032547 2496:0.084683 2584:0.053362 2611:0.031252 2625:0.029093 2628:0.035483 2637:0.035204 2649:0.041871 2654:0.045681 2685:0.053919 2803:0.036821 2849:0.068267 3093:0.032014 3123:0.031219 3125:0.030950 3174:0.030501 3187:0.035163 3201:0.052828 3252:0.042869 3312:0.029044 3321:0.315132 3327:0.902399 3358:0.041468 3361:0.032882 3371:0.043703 3372:0.090583
30:0.038870 58:0.029057 207:0.023701 211:0.049282 212:0.024110 268:0.026244 282:0.027357 299:0.024167 300:0.028933 308:0.023741 321:0.027078 322:0.023716 341:0.029708 431:0.029543 453:0.025401 463:0.025436 491:0.040900 532:0.025855 555:0.039290 556:0.024590 594:0.025032 642:0.035304 666:0.039828 668:0.050896 746:0.025399 806:0.024363 826:0.029467 896:0.060930 898:0.024298 953:0.024270 981:0.025461 1062:0.028382 1188:0.023738 1205:0.029974 1258:0.043463 1301:0.029018 1376:0.032811 1377:0.023793 1379:0.024113 1413:0.029322 1414:0.024446 1417:0.034121 1437:0.026573 1480:0.024270 1481:0.051162 1503:0.028963 1508:0.023669 1545:0.025187 1563:0.027232 1627:0.301901 1725:0.033423 1746:0.050032 1758:0.025185 1786:0.083338 1841:0.112006 1842:0.046229 1843:0.030227 1967:0.068821 1990:0.027257 2042:0.029540 2104:0.025064 2151:0.024673 2297:0.027236 2323:0.025118 2365:0.023712 2481:0.038560 2507:0.086931 2518:0.040643 2584:0.026208 2627:0.025452 2637:0.030277 2651:0.026860 2685:0.108257 2710:0.046603 2714:0.027661 2951:0.034055 2967:0.025618 3075:0.026975 3089:0.034535 3091:0.029455 3110:0.024934 3166:0.027013 3168:0.127516 3174:0.032445 3194:0.024444 3221:0.031200 3222:0.025285 3225:0.080841 3259:0.023864 3310:0.023960 3312:0.024220 3321:0.044785 3327:0.852075 3333:0.024308 3342:0.024729 3354:0.025941 3360:0.025442 3367:0.035055 3369:0.032174 3374:0.025642
7:0.025102 23:0.024621 54:0.025259 58:0.024716 65:0.033493 98:0.028878 110:0.036492 216:0.025154 235:0.031051 236:0.078434 237:0.040791 238:0.045362 284:0.037889 290:0.219788 362:0.026475 400:0.024058 411:0.026854 463:0.024144 466:0.027303 489:0.024034 490:0.024385 622:0.050756 698:0.049849 704:0.060082 708:0.026836 718:0.026658 722:0.025846 745:0.029928 749:0.051453 896:0.265953 904:0.026442 969:0.026502 994:0.032673 1011:0.026731 1062:0.024776 1077:0.024340 1205:0.086533 1236:0.026359 1377:0.037950 1379:0.040562 1396:0.326877 1400:0.024458 1445:0.038125 1542:0.031340 1575:0.024039 1577:0.030088 1675:0.034627 1691:0.031600 1694:0.070430 1711:0.070749 1714:0.061523 1726:0.024458 1787:0.186798 1841:0.569149 1842:0.158447 1905:0.081632 1914:0.024484 1958:0.045428 1963:0.025307 2036:0.024648 2045:0.024817 2073:0.024604 2102:0.049533 2231:0.031651 2261:0.037344 2327:0.023619 2337:0.025982 2384:0.024516 2419:0.026912 2457:0.050790 2458:0.045839 2459:0.065980 2527:0.023672 2573:0.038717 2578:0.032048 2584:0.030485 2637:0.023969 2685:0.210802 2687:0.028980 2710:0.098471 2716:0.048441 2755:0.028032 2804:0.026646 2911:0.038001 2951:0.025387 2996:0.053466 3065:0.035192 3114:0.024349 3136:0.047361 3194:0.030969 3297:0.134015 3300:0.032320 3301:0.024404 3321:0.251906 3327:0.601831 3342:0.026333 3373:0.050065 3374:0.035487 3396:0.026003 3397:0.034125
65:0.035559 146:0.028613 172:0.090741 218:0.045175 291:0.069993 299:0.026468 309:0.025356 349:0.026632 383:0.056344 584:0.031706 611:0.035040 637:0.036441 704:0.031582 777:0.025410 816:0.036520 856:0.027572 883:0.041411 969:0.034526 990:0.025971 1006:0.029315 1011:0.482395 1023:0.052731 1057:0.028337 1067:0.026939 1068:0.028956 1074:0.047986 1202:0.057165 1232:0.029478 1280:0.026031 1380:0.033861 1412:0.033961 1563:0.026383 1594:0.038640 1616:0.027190 1658:0.041525 1749:0.049225 1753:0.029819 1755:0.025286 1768:0.029442 1827:0.058315 1837:0.029055 1845:0.034421 1853:0.035744 1854:0.027923 1920:0.033661 2073:0.028991 2084:0.057821 2111:0.037197 2121:0.028318 2160:0.048120 2162:0.040484 2221:0.027279 2297:0.039513 2308:0.025622 2350:0.026437 2419:0.060334 2461:0.025593 2568:0.030953 2573:0.344468 2578:0.037383 2619:0.213651 2620:0.163183 2637:0.029878 2649:0.030618 2651:0.027202 2658:0.025365 2685:0.209415 2687:0.036828 2709:0.045411 2710:0.078439 2871:0.032435 2911:0.388443 2914:0.070688 2916:0.032923 2927:0.030367 2950:0.053127 2951:0.069824 2959:0.101693 2960:0.037357 2970:0.068248 2971:0.085967 3055:0.134537 3060:0.140927 3063:0.028089 3085:1.000000 3086:0.924518 3087:0.025524 3128:0.046151 3134:0.046369 3136:0.112206 3162:0.050401 3185:0.029141 3210:0.039978 3216:0.028277 3229:0.030825 3295:0.031108 3321:0.076888 3327:0.862943 3363:0.160979 3369:0.030169
23:0.038115 155:0.029358 209:0.028614 216:0.029532 284:0.052534 291:0.056789 336:0.586450 346:0.028114 376:0.034749 398:0.038483 470:0.031256 509:0.027664 566:0.028323 594:0.031768 618:0.029472 745:0.063146 826:0.056197 896:0.200933 921:0.038122 924:0.652774 952:0.032730 953:0.029954 969:0.030306 1004:0.056034 1026:0.069778 1062:0.043554 1063:0.205386 1155:0.029520 1169:0.291200 1170:0.296597 1195:0.035831 1268:0.029149 1273:0.032912 1383:0.029240 1437:0.037474 1476:0.046648 1481:0.047332 1490:0.044496 1541:0.032930 1557:0.029356 1563:0.029197 1622:0.070290 1623:0.087592 1627:0.419994 1654:0.052214 1700:0.213810 1722:0.027595 1733:0.030619 1746:0.045151 1766:0.037552 1767:0.031773 1774:0.182436 1877:0.030375 1963:0.029763 1970:0.029934 1981:0.034970 1997:0.029409 2040:0.027854 2061:0.029815 2090:0.038737 2127:0.031083 2190:0.141766 2198:0.034989 2203:1.000000 2206:0.042211 2208:0.028957 2209:0.031286 2212:0.049158 2216:0.036427 2230:0.044578 2268:0.241347 2315:0.034165 2317:0.028517 2355:0.028299 2513:0.037501 2563:0.093319 2633:0.209756 2677:0.083313 2685:0.148820 2700:0.047677 2710:0.047699 2714:0.038436 2721:0.033107 2728:0.030918 2750:0.030664 2768:0.052443 2924:0.218648 2925:0.049873 2926:0.031519 2986:0.028546 3033:0.028439 3064:0.106369 3065:0.043238 3118:0.028407 3161:0.030835 3201:0.039243 3321:0.418884 3327:0.851514 3338:0.034647 3354:0.032080
52:0.032987 137:0.043137 138:0.041536 301:0.039789 344:0.034483 360:0.034240 362:0.066632 438:0.069480 483:0.055210 491:0.078122 492:0.034145 516:0.036817 556:0.032882 600:0.047599 647:0.036226 657:0.099581 826:0.075086 864:0.035326 891:0.044261 896:0.042575 1035:0.046784 1036:0.047668 1073:0.039661 1094:0.033030 1118:0.033644 1124:0.035762 1205:0.041046 1209:0.041688 1221:0.034089 1273:0.051441 1318:0.064787 1319:0.035725 1330:0.507422 1332:0.035210 1335:0.064564 1377:0.055655 1379:0.056680 1404:0.040007 1445:0.082329 1477:0.041786 1627:0.125192 1674:0.060996 1725:0.038001 1746:0.034097 1781:0.066690 1810:0.033138 1859:0.034343 1877:0.035008 1905:0.039151 1945:0.036667 1974:0.038689 1975:0.064184 1976:0.040531 2018:0.040511 2140:0.041270 2153:0.038026 2186:0.195988 2187:0.422317 2203:0.033299 2281:0.035722 2294:0.040822 2320:0.032808 2417:0.076850 2419:0.055443 2421:0.042867 2628:0.042798 2649:0.079041 2651:0.034111 2685:0.055919 2710:0.074886 2716:0.037018 2762:0.033994 2773:0.035020 2787:0.039707 2788:0.061576 2792:0.046069 2797:0.047332 2798:0.044328 2804:0.032843 2842:0.065370 2849:0.039866 2851:0.041937 2927:0.035109 3009:0.038600 3072:0.043717 3073:0.033384 3093:0.041797 3116:0.036410 3123:0.033586 3128:0.052804 3133:0.039482 3149:0.116830 3174:0.042225 3187:0.070454 3312:0.082571 3321:0.481850 3327:0.834766 3354:0.054953 3372:0.035408 3374:0.074370
10:0.029453 135:0.233321 164:0.036236 220:0.116195 222:0.106273 224:0.030324 268:0.062680 284:0.068379 291:0.032799 456:0.041019 463:0.041115 511:0.033130 531:0.045170 606:0.045031 668:0.054337 670:0.042537 707:0.030574 747:0.041187 784:0.030511 791:0.029058 804:0.045239 818:0.061960 826:0.114635 856:0.034715 865:0.109696 866:0.043653 896:0.110602 977:0.036669 994:0.042937 1040:0.028798 1155:0.038223 1188:0.035960 1252:0.132473 1258:0.029317 1417:0.034654 1419:0.095421 1437:0.085502 1481:0.034471 1504:0.034860 1513:0.051129 1535:0.115166 1563:0.031644 1624:0.033698 1627:0.624628 1638:0.032958 1654:0.062286 1714:0.031377 1726:0.030338 1731:0.029540 1742:0.032201 1746:0.080413 1781:0.074079 1841:0.032265 1867:0.029494 1898:0.033345 1912:0.060882 1927:0.029406 1928:0.028676 1939:0.031920 1940:0.030603 1963:0.032001 2042:0.029616 2069:0.028805 2087:0.040154 2201:0.036008 2271:0.077285 2355:0.033178 2457:0.034959 2477:0.030776 2481:0.030159 2502:0.056479 2503:0.029953 2507:0.522613 2591:0.038690 2628:0.031680 2631:0.034301 2637:0.036438 2685:0.114863 2710:0.045526 2733:0.042180 2759:0.047089 2898:0.059279 2967:0.030483 2993:0.037082 3019:0.030309 3073:0.034632 3081:0.055123 3168:0.133544 3185:0.033299 3221:0.033531 3222:0.038868 3236:0.053248 3260:0.032210 3286:0.047133 3312:0.031116 3321:0.559458 3327:0.999882 3374:0.028840 3375:0.030103 3377:0.030881
59:0.035988 65:0.073238 97:0.048318 118:0.032096 133:0.025168 159:0.025396 268:0.026909 290:0.034747 377:0.028509 404:0.026728 424:0.025044 427:0.026368 469:0.027536 490:0.062145 654:0.025381 664:0.029059 711:0.039958 712:0.033194 785:0.041478 969:0.031197 994:0.033934 1067:0.025601 1141:0.038615 1148:0.024277 1152:0.028932 1155:0.025409 1162:0.033407 1188:0.026699 1205:0.030610 1241:0.036250 1350:0.028097 1353:0.024232 1468:0.025197 1518:0.031611 1627:0.025832 1658:0.032751 1697:0.032638 1773:0.026413 1781:0.046130 1810:0.030859 1882:0.025108 1913:0.026411 1922:0.050361 2000:0.024540 2030:0.024681 2062:0.024658 2064:0.028278 2090:0.043136 2145:0.036671 2151:0.029888 2260:0.047019 2261:0.045440 2355:0.024657 2358:0.025669 2418:0.052607 2430:0.029273 2447:0.103405 2456:0.026712 2457:0.048628 2481:0.024324 2503:0.028782 2507:0.116086 2510:0.024385 2512:0.025102 2564:0.027906 2584:0.029013 2607:0.024914 2609:0.179473 2649:0.036382 2682:0.024301 2685:0.112795 2710:0.248791 2816:0.024168 2895:0.026044 2898:0.030868 2909:0.025658 2910:0.045712 2942:0.024713 2950:0.026393 2982:0.025828 2996:0.037224 3062:0.025832 3063:0.025353 3074:0.047610 3075:0.028317 3078:0.057020 3096:0.115548 3099:0.029838 3103:0.026780 3114:0.032218 3128:0.032180 3160:0.028460 3176:0.025672 3184:0.029670 3207:0.044813 3259:0.026203 3266:0.046790 3321:0.891580 3327:0.583063 3354:0.026596
23:0.022943 30:0.024392 65:0.028621 72:0.032926 193:0.022977 234:0.027565 268:0.022651 284:0.037982 290:0.026420 299:0.024083 344:0.023956 438:0.030232 456:0.025430 463:0.025243 477:0.024043 483:0.037353 491:0.062898 621:0.024769 699:0.024497 745:0.028487 826:0.035795 859:0.026634 896:0.033392 969:0.029007 994:0.033074 1062:0.023699 1194:0.030617 1205:0.090316 1237:0.027067 1247:0.025138 1302:0.022945 1375:0.025271 1377:0.028405 1381:0.023153 1388:0.033534 1389:0.056769 1400:0.024588 1437:0.030300 1542:0.024311 1563:0.022847 1627:0.055014 1658:0.023976 1693:0.027284 1694:0.029485 1707:0.024328 1758:0.026464 1781:0.048550 1905:0.139212 1906:0.022614 1958:0.052058 1976:0.103491 2021:0.032930 2104:0.025995 2417:0.038381 2493:0.048439 2496:0.192759 2578:0.028917 2625:0.030214 2627:0.025037 2637:0.024382 2645:0.022581 2649:0.064422 2676:0.023145 2684:0.023115 2685:0.215140 2696:0.094377 2703:0.023801 2710:0.088391 2755:0.023049 2804:0.024247 2942:0.026539 2979:0.022849 2982:0.025074 2996:0.023497 3000:0.023072 3026:0.033338 3028:0.026727 3048:0.024531 3073:0.022916 3079:0.022928 3090:0.031560 3110:0.022763 3114:0.024460 3118:0.023149 3123:0.023883 3128:0.073938 3160:0.025102 3174:0.022612 3194:0.045536 3201:0.022728 3208:0.023220 3230:0.023936 3266:0.023791 3312:0.030434 3321:0.254010 3327:0.827486 3333:0.022513 3358:0.022566 3361:0.029426 3373:0.144403
